,PID,Speed,PupilDilation,rel_PupilDilation
0,0,0,4.522814478854017,0.35231082296487837
1,0,200,4.395034031071969,0.3886573791111923
2,0,250,4.228001429020381,0.6627738679604802
3,0,300,3.9158155761365037,0.15088033738216852
4,0,350,3.71084666602191,0.15510797931671766
5,0,400,3.8454892524458852,0.3973143971671212
6,0,450,3.735916667970655,0.172020270758118
7,0,500,3.774309303035978,-0.0882460101312783
8,0,550,4.074966270949714,0.3148358637986201
9,0,600,4.185991177540102,0.43856992638802916
10,1,0,3.668661491376279,0.03842281679195604
11,1,200,3.842460193654365,0.41066575370190267
12,1,250,3.7648000491218148,0.2859503076013549
13,1,300,3.795267836981371,0.33119894459927673
14,1,350,3.7854221174870557,0.36980252615215925
15,1,400,3.8467809207442296,0.2470186567907261
16,1,450,3.926646202811888,0.33464321575306666
17,1,500,3.954131229780796,0.37916586549508413
18,1,550,3.804010635488606,0.36662293918374583
19,1,600,3.909107287411959,0.17227613600351985
20,2,0,4.079971012075469,0.19292061207547664
21,2,200,3.896383046001723,0.2628383040278828
22,2,250,3.7799793221482805,-0.0023427270320452538
23,2,300,3.894739315652458,0.3838122386396204
24,2,350,3.933636405893663,0.4036643816442336
25,2,400,4.01723129994261,0.4796535583047637
26,2,450,3.8806302433349495,0.41816899506705474
27,2,500,3.8323229062092286,0.2350982573720038
28,2,550,4.037517437801142,0.39973184495223285
29,2,600,3.9072844985017396,0.14342812364589314
30,3,0,3.34449295047532,0.2913082036692737
31,3,200,3.128170302420493,0.0001669082008595717
32,3,250,3.075448214015335,-0.2084388240909022
33,3,300,3.2123096969565657,-0.08159724121226702
34,3,350,3.1488827595736364,-0.04086682196114011
35,3,400,3.238570703579745,0.0674959902849488
36,3,450,3.3260293690656004,0.16484569545448416
37,3,500,3.328641331451156,0.2525088866112962
38,3,550,3.355590923829352,0.223125554616387
39,3,600,3.3277422638951624,0.1914709136061535
40,4,0,3.2617557577450507,0.3710705764517457
41,4,200,2.9480745414623692,0.35842804265000666
42,4,250,3.0528299225092153,0.4332122874052984
43,4,300,3.112007609443925,0.35219446709515057
44,4,350,3.232345931346818,0.4587144284633021
45,4,400,3.173670235941691,0.3217750513972824
46,4,450,3.0392576665570576,0.4763179203056072
47,4,500,3.0277951520125144,0.32607662368880336
48,4,550,2.9835669798336775,0.4166979197874893
49,4,600,2.9519941107081924,0.3419500115155794
50,5,0,2.944719437628867,0.03625002689374653
51,5,200,2.740027372309702,-0.18486460072665045
52,5,250,2.695427376003598,-0.182118376024203
53,5,300,2.618969573897631,-0.1911754685552019
54,5,350,2.8022078780549866,-0.19622440980628095
55,5,400,2.671909095562112,-0.16769647851194447
56,5,450,2.7185108344712794,-0.37624543142468303
57,5,500,2.759771476806082,-0.23471446409774047
58,5,550,2.726209664823475,-0.1818623247718938
59,5,600,2.8598373939914126,-0.09820342776785004
60,6,0,2.911667560957358,0.03521962554791097
61,6,200,2.873311216775373,-0.15275062697464506
62,6,250,2.8166601554750637,-0.0796065776210263
63,6,300,2.9845855820610665,0.1677781669447851
64,6,350,2.987091726395677,-0.01102371715271738
65,6,400,2.9041163688477165,0.21619217503083155
66,6,450,3.027713373760369,0.21733512818775594
67,6,500,2.924001199128449,0.17967392618446873
68,6,550,2.919579365115328,0.09791559303895393
69,6,600,2.9447135545129384,0.1112231286529417
70,7,0,4.856693782068055,-0.1576526609248096
71,7,200,4.0944233330924895,-0.29460597725233406
72,7,250,4.179702585372405,-0.03554325088489885
73,7,300,4.406640400375102,0.047031367081411216
74,7,350,4.207761355704702,-0.04043786188789526
75,7,400,4.081866061378791,-0.07583710219429003
76,7,450,4.035865554951218,-0.20071563436354461
77,7,500,4.205410385814798,0.07365083794858916
78,7,550,3.9643708344427666,-0.26920227666833363
79,7,600,4.047056486399664,0.0017335757268032168
80,8,0,3.4690096133267256,-0.17418672731992785
81,8,200,3.1801868685482257,-0.13248319873716746
82,8,250,3.1145659144434434,0.13633462378597955
83,8,300,3.1129520975274705,0.025507335289711525
84,8,350,3.1039607195977217,-0.032364861717155136
85,8,400,3.104387165490891,-0.36078513059206474
86,8,450,3.2323197531184182,0.04302943325698936
87,8,500,3.368813003086418,0.046714521604940676
88,8,550,3.5503071129637394,0.17276679577803902
89,8,600,3.5728086393724623,0.1111987777807502
90,9,0,3.9058922828106795,0.39464284873833005
91,9,200,3.109178128325734,-0.02907082674338905
92,9,250,3.216839716065238,0.03747988884627702
93,9,300,3.248781830326816,0.1932592951480501
94,9,350,3.473768183676064,0.24108479222108675
95,9,400,3.757468293023936,0.4712378326509811
96,9,450,3.469681956855234,0.24074943607000404
97,9,500,3.569561541934238,0.22668514747056426
98,9,550,3.429996185901439,-0.0696997806498895
99,9,600,3.3928967951884075,-0.04718413107886489
100,10,0,3.646459646105929,-0.038888298530760285
101,10,200,3.548774351866591,0.29376390326842855
102,10,250,3.3334659342663793,-0.2498986162687136
103,10,300,3.206947209533051,-0.24936588414376304
104,10,350,3.254514309176832,-0.13035741713894491
105,10,400,3.157276889239587,-0.0007068396132469697
106,10,450,3.133227697678209,-0.17028716706168964
107,10,500,3.158084766129037,0.01476813113483191
108,10,550,3.212508378104308,-0.11373727810939706
109,10,600,3.4797684651162712,0.0354674501047332
110,11,0,4.0401627344300906,-0.3046469806794943
111,11,200,3.095513886902621,-0.1711931202317466
112,11,250,3.174871403499375,-0.7174071161311106
113,11,300,3.200180494354662,0.0095421743546553
114,11,350,3.3496239261363736,-0.1223424407617877
115,11,400,3.3215552067836884,-0.03099841677288561
116,11,450,3.6320631739478313,-0.5283843051705033
117,11,500,4.016194514887167,0.014739935696412408
118,11,550,3.8453663325476866,-0.07648417610284518
119,11,600,3.990998626848953,-0.06049527802619878
120,12,0,4.187692972456971,0.10960095507573463
121,12,200,3.3055404759847655,0.05521266719617641
122,12,250,3.575927722068323,0.04237289181429504
123,12,300,3.808240984760843,0.47107345506964077
124,12,350,3.7609336316118567,0.15952874800139838
125,12,400,3.7296601086925323,0.12038301345442212
126,12,450,3.4844042702525417,0.2618759729873825
127,12,500,3.424024069606009,0.13129819668437875
128,12,550,3.3226354398070495,0.08135182109360183
129,12,600,3.439752491902393,0.049042917999389785
130,13,0,4.1966194635612215,0.7204137888913533
131,13,200,3.737875783273503,0.4193303897549925
132,13,250,3.5830621085389827,0.09220371925328633
133,13,300,3.6361331453439485,0.5421949672298754
134,13,350,3.8851027977017285,0.3789572132109954
135,13,400,3.8147823950833994,0.42441328500228565
136,13,450,3.707134628420692,0.389441018720933
137,13,500,3.8612810977835665,0.3881071127951236
138,13,550,4.101508497558905,0.43311975364233024
139,13,600,4.268216829563267,0.43906077522800735
140,14,0,4.253062520916024,0.08266171188825688
141,14,200,3.2533242605261443,0.18319352330853492
142,14,250,3.43051204981448,0.19204569392182325
143,14,300,3.6257079325265007,0.45565209938629486
144,14,350,3.6531865378436104,0.012804347312424082
145,14,400,3.915988784470243,0.15667161838027752
146,14,450,3.592661881073123,0.003338931881443173
147,14,500,3.569892908858773,-0.06706819281587159
148,14,550,3.3534890004141586,-0.11807994518769033
149,14,600,3.405331143941038,-0.09788080986958606
150,15,0,2.8180471673322702,0.1868570358156782
151,15,200,2.596946178065166,0.10622957449374855
152,15,250,2.720962825511875,0.14058810210759873
153,15,300,2.559615661064432,0.1130050123833728
154,15,350,2.673953396805114,0.24592997756520812
155,15,400,2.662602746408049,0.2045394855907382
156,15,450,2.6206450278551565,0.26269861397955513
157,15,500,2.640985692767708,0.2305532812844538
158,15,550,2.7000194303069063,0.25544858078083826
159,15,600,2.7263532438919973,0.22189124389198067
160,16,0,2.9562955685846632,0.3339568428902274
161,16,200,2.500445144053717,0.19744782492929633
162,16,250,2.481546238608663,0.2543072617300466
163,16,300,2.3991336823693596,0.059809387976831434
164,16,350,2.4474208388619663,0.16432010646758763
165,16,400,2.5111661065894317,0.2624792936564007
166,16,450,2.6003000933985336,0.4090102030982996
167,16,500,2.7195014365729993,0.352091837957073
168,16,550,2.6001561179529875,0.3095371364074278
169,16,600,2.5717985735996614,0.3698516263546344
170,17,0,3.501962618046431,-0.5978038918487996
171,17,200,3.373057121428072,-0.41614059252809266
172,17,250,3.457774678269042,0.1550220443198523
173,17,300,3.3662185206436805,-0.2852849349503328
174,17,350,3.4982942395179513,0.11749103643007003
175,17,400,3.527127834957198,0.2882885143112773
176,17,450,3.3946937350328903,0.32603383203058306
177,17,500,3.5907367551213896,-0.07556492026505644
178,17,550,3.415209234320027,0.2916943458223561
179,17,600,3.514558951042807,0.14031206433761395
180,18,0,3.7509947543086124,0.3031849864102332
181,18,200,3.333595267250976,-0.032289696910873245
182,18,250,3.3247314273127766,-0.08232124361746199
183,18,300,3.3594296822006506,-0.02492753142521118
184,18,350,3.601645460516222,0.27673621371761986
185,18,400,3.3854931051616868,0.12081163996445929
186,18,450,3.5293089623911973,0.08181764678426533
187,18,500,3.5817488089064375,0.10524719112351906
188,18,550,3.6788680287012254,0.6866332314822069
189,18,600,3.6862866817979554,0.2359231326650026
